-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.10 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kim/ros2_ws/build/nav_pkg
-- Install configuration: ""
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/config
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/config/turtlebot3_lds_2d.lua
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/launch
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/launch/mapping.launch.py
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/ament_index/resource_index/package_run_dependencies/nav_pkg
-- Installing: /home/kim/ros2_ws/install/nav_pkg/share/ament_index/resource_index/parent_prefix_path/nav_pkg
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/environment/ament_prefix_path.sh
-- Installing: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/environment/path.sh
-- Installing: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/environment/path.dsv
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/local_setup.bash
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/local_setup.sh
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/local_setup.zsh
-- Installing: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/local_setup.dsv
-- Installing: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/package.dsv
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/ament_index/resource_index/packages/nav_pkg
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/cmake/nav_pkgConfig.cmake
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/cmake/nav_pkgConfig-version.cmake
-- Up-to-date: /home/kim/ros2_ws/install/nav_pkg/share/nav_pkg/package.xml
